
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Feb 28 21:42:35 2021
URL_BASE: http://10.10.10.56/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.10.56/admin1
                                                                                                                                         
--> Testing: http://10.10.10.56/admin2
                                                                                                                                         
--> Testing: http://10.10.10.56/admin3
                                                                                                                                         
--> Testing: http://10.10.10.56/admin4_account
                                                                                                                                         
--> Testing: http://10.10.10.56/admin4_colon
                                                                                                                                         
--> Testing: http://10.10.10.56/admin-admin
                                                                                                                                         
--> Testing: http://10.10.10.56/admin-console
                                                                                                                                         
--> Testing: http://10.10.10.56/admincontrol
                                                                                                                                         
--> Testing: http://10.10.10.56/admincp
                                                                                                                                         
--> Testing: http://10.10.10.56/adminhelp
                                                                                                                                         
--> Testing: http://10.10.10.56/admin-interface
                                                                                                                                         
--> Testing: http://10.10.10.56/administer
                                                                                                                                         
--> Testing: http://10.10.10.56/administr8
                                                                                                                                         
--> Testing: http://10.10.10.56/administracion
                                                                                                                                         
--> Testing: http://10.10.10.56/administrador
                                                                                                                                         
--> Testing: http://10.10.10.56/administrat
                                                                                                                                         
--> Testing: http://10.10.10.56/administratie
                                                                                                                                         
--> Testing: http://10.10.10.56/administration
                                                                                                                                         
--> Testing: http://10.10.10.56/Administration
                                                                                                                                         
--> Testing: http://10.10.10.56/administrator
                                                                                                                                         
--> Testing: http://10.10.10.56/administratoraccounts
                                                                                                                                         
--> Testing: http://10.10.10.56/administrators
                                                                                                                                         
--> Testing: http://10.10.10.56/administrivia
                                                                                                                                         
--> Testing: http://10.10.10.56/adminlogin
                                                                                                                                         
--> Testing: http://10.10.10.56/adminlogon
                                                                                                                                         
--> Testing: http://10.10.10.56/adminpanel
                                                                                                                                         
--> Testing: http://10.10.10.56/adminpro
                                                                                                                                         
--> Testing: http://10.10.10.56/admins
                                                                                                                                         
--> Testing: http://10.10.10.56/AdminService
                                                                                                                                         
--> Testing: http://10.10.10.56/adminsessions
                                                                                                                                         
--> Testing: http://10.10.10.56/adminsql
                                                                                                                                         
--> Testing: http://10.10.10.56/admintools
                                                                                                                                         
--> Testing: http://10.10.10.56/AdminTools
                                                                                                                                         
--> Testing: http://10.10.10.56/admissions
                                                                                                                                         
--> Testing: http://10.10.10.56/admon
                                                                                                                                         
--> Testing: http://10.10.10.56/ADMON
                                                                                                                                         
--> Testing: http://10.10.10.56/adobe
                                                                                                                                         
--> Testing: http://10.10.10.56/adodb
                                                                                                                                         
--> Testing: http://10.10.10.56/ads
                                                                                                                                         
--> Testing: http://10.10.10.56/adserver
                                                                                                                                         
--> Testing: http://10.10.10.56/adsl
                                                                                                                                         
--> Testing: http://10.10.10.56/adv
                                                                                                                                         
--> Testing: http://10.10.10.56/adv_counter
                                                                                                                                         
--> Testing: http://10.10.10.56/advanced
                                                                                                                                         
--> Testing: http://10.10.10.56/advanced_search
                                                                                                                                         
--> Testing: http://10.10.10.56/advancedsearch
                                                                                                                                         
--> Testing: http://10.10.10.56/advert
                                                                                                                                         
--> Testing: http://10.10.10.56/advertise
                                                                                                                                         
--> Testing: http://10.10.10.56/advertisement
                                                                                                                                         
--> Testing: http://10.10.10.56/advertisers
                                                                                                                                         
--> Testing: http://10.10.10.56/advertising
                                                                                                                                         
--> Testing: http://10.10.10.56/adverts
                                                                                                                                         
--> Testing: http://10.10.10.56/advice
                                                                                                                                         
--> Testing: http://10.10.10.56/adview
                                                                                                                                         
--> Testing: http://10.10.10.56/advisories
                                                                                                                                         
--> Testing: http://10.10.10.56/af
                                                                                                                                         
--> Testing: http://10.10.10.56/aff
                                                                                                                                         
--> Testing: http://10.10.10.56/affiche
                                                                                                                                         
--> Testing: http://10.10.10.56/affiliate
                                                                                                                                         
--> Testing: http://10.10.10.56/affiliate_info
                                                                                                                                         
--> Testing: http://10.10.10.56/affiliate_terms
                                                                                                                                         
--> Testing: http://10.10.10.56/affiliates
                                                                                                                                         
--> Testing: http://10.10.10.56/affiliatewiz
                                                                                                                                         
--> Testing: http://10.10.10.56/africa
                                                                                                                                         
--> Testing: http://10.10.10.56/agb
                                                                                                                                         
--> Testing: http://10.10.10.56/agency
                                                                                                                                         
--> Testing: http://10.10.10.56/agenda
                                                                                                                                         
--> Testing: http://10.10.10.56/agent
                                                                                                                                         
--> Testing: http://10.10.10.56/agents
                                                                                                                                         
--> Testing: http://10.10.10.56/aggregator
                                                                                                                                         
--> Testing: http://10.10.10.56/AggreSpy
                                                                                                                                         
--> Testing: http://10.10.10.56/ajax
                                                                                                                                         
--> Testing: http://10.10.10.56/ajax_cron
                                                                                                                                         
--> Testing: http://10.10.10.56/akamai
                                                                                                                                         
--> Testing: http://10.10.10.56/akeeba.backend.log
                                                                                                                                         
--> Testing: http://10.10.10.56/alarm
                                                                                                                                         
--> Testing: http://10.10.10.56/alarms
                                                                                                                                         
--> Testing: http://10.10.10.56/album
                                                                                                                                         
--> Testing: http://10.10.10.56/albums
                                                                                                                                         
--> Testing: http://10.10.10.56/alcatel
                                                                                                                                         
--> Testing: http://10.10.10.56/alert
                                                                                                                                         
--> Testing: http://10.10.10.56/alerts
                                                                                                                                         
--> Testing: http://10.10.10.56/alias
                                                                                                                                         
--> Testing: http://10.10.10.56/aliases
                                                                                                                                         
--> Testing: http://10.10.10.56/all
                                                                                                                                         
--> Testing: http://10.10.10.56/alltime
                                                                                                                                         
--> Testing: http://10.10.10.56/all-wcprops
                                                                                                                                         
--> Testing: http://10.10.10.56/alpha
                                                                                                                                         
--> Testing: http://10.10.10.56/alt
                                                                                                                                         
--> Testing: http://10.10.10.56/alumni
                                                                                                                                         
--> Testing: http://10.10.10.56/alumni_add
                                                                                                                                         
--> Testing: http://10.10.10.56/alumni_details
                                                                                                                                         
--> Testing: http://10.10.10.56/alumni_info
                                                                                                                                         
--> Testing: http://10.10.10.56/alumni_reunions
                                                                                                                                         
--> Testing: http://10.10.10.56/alumni_update
                                                                                                                                         
--> Testing: http://10.10.10.56/am
                                                                                                                                         
--> Testing: http://10.10.10.56/amanda
                                                                                                                                         
--> Testing: http://10.10.10.56/amazon
                                                                                                                                         
--> Testing: http://10.10.10.56/amember
                                                                                                                                         
--> Testing: http://10.10.10.56/analog
                                                                                                                                         
--> Testing: http://10.10.10.56/analyse
                                                                                                                                         
--> Testing: http://10.10.10.56/analysis
                                                                                                                                         
--> Testing: http://10.10.10.56/analytics
                                                                                                                                         
--> Testing: http://10.10.10.56/and
                                                                                                                                         
--> Testing: http://10.10.10.56/android
                                                                                                                                         
--> Testing: http://10.10.10.56/announce
                                                                                                                                         
--> Testing: http://10.10.10.56/announcement
                                                                                                                                         
--> Testing: http://10.10.10.56/announcements
                                                                                                                                         
--> Testing: http://10.10.10.56/annuaire
                                                                                                                                         
--> Testing: http://10.10.10.56/annual
                                                                                                                                         
--> Testing: http://10.10.10.56/anon
                                                                                                                                         
--> Testing: http://10.10.10.56/anon_ftp
                                                                                                                                         
--> Testing: http://10.10.10.56/anonymous
                                                                                                                                         
--> Testing: http://10.10.10.56/ansi
                                                                                                                                         
--> Testing: http://10.10.10.56/answer
                                                                                                                                         
--> Testing: http://10.10.10.56/answers
                                                                                                                                         
--> Testing: http://10.10.10.56/antibot_image
                                                                                                                                         
--> Testing: http://10.10.10.56/antispam
                                                                                                                                         
--> Testing: http://10.10.10.56/antivirus
                                                                                                                                         
--> Testing: http://10.10.10.56/anuncios
                                                                                                                                         
--> Testing: http://10.10.10.56/any
                                                                                                                                         
--> Testing: http://10.10.10.56/aol
                                                                                                                                         
--> Testing: http://10.10.10.56/ap
                                                                                                                                         
--> Testing: http://10.10.10.56/apac
                                                                                                                                         
--> Testing: http://10.10.10.56/apache
                                                                                                                                         
--> Testing: http://10.10.10.56/apanel
                                                                                                                                         
--> Testing: http://10.10.10.56/apc
                                                                                                                                         
--> Testing: http://10.10.10.56/apexec
                                                                                                                                         
--> Testing: http://10.10.10.56/api
                                                                                                                                         
--> Testing: http://10.10.10.56/apis
                                                                                                                                         
--> Testing: http://10.10.10.56/apl
                                                                                                                                         
--> Testing: http://10.10.10.56/apm
                                                                                                                                         
--> Testing: http://10.10.10.56/app
                                                                                                                                         
--> Testing: http://10.10.10.56/app_browser
                                                                                                                                         
--> Testing: http://10.10.10.56/app_browsers
                                                                                                                                         
--> Testing: http://10.10.10.56/app_code
                                                                                                                                         
--> Testing: http://10.10.10.56/app_data
                                                                                                                                         
--> Testing: http://10.10.10.56/app_themes
                                                                                                                                         
--> Testing: http://10.10.10.56/appeal
                                                                                                                                         
--> Testing: http://10.10.10.56/appeals
                                                                                                                                         
--> Testing: http://10.10.10.56/append
                                                                                                                                         
--> Testing: http://10.10.10.56/appl
                                                                                                                                         
--> Testing: http://10.10.10.56/apple
                                                                                                                                         
--> Testing: http://10.10.10.56/applet
                                                                                                                                         
--> Testing: http://10.10.10.56/applets
                                                                                                                                         
--> Testing: http://10.10.10.56/appliance
                                                                                                                                         
--> Testing: http://10.10.10.56/appliation
                                                                                                                                         
--> Testing: http://10.10.10.56/application
                                                                                                                                         
--> Testing: http://10.10.10.56/application.wadl
                                                                                                                                         
--> Testing: http://10.10.10.56/applications
                                                                                                                                         
--> Testing: http://10.10.10.56/apply
                                                                                                                                         
--> Testing: http://10.10.10.56/apps
                                                                                                                                         
--> Testing: http://10.10.10.56/AppsLocalLogin
                                                                                                                                         
--> Testing: http://10.10.10.56/AppsLogin
                                                                                                                                         
--> Testing: http://10.10.10.56/apr
                                                                                                                                         
--> Testing: http://10.10.10.56/ar
                                                                                                                                         
--> Testing: http://10.10.10.56/arbeit
                                                                                                                                         
--> Testing: http://10.10.10.56/arcade
                                                                                                                                         
--> Testing: http://10.10.10.56/arch
                                                                                                                                         
--> Testing: http://10.10.10.56/architect
                                                                                                                                         
--> Testing: http://10.10.10.56/architecture
                                                                                                                                         
--> Testing: http://10.10.10.56/archiv
                                                                                                                                         
--> Testing: http://10.10.10.56/archive
                                                                                                                                         
--> Testing: http://10.10.10.56/Archive
                                                                                                                                         
--> Testing: http://10.10.10.56/archives
                                                                                                                                         
--> Testing: http://10.10.10.56/archivos
                                                                                                                                         
--> Testing: http://10.10.10.56/arquivos
                                                                                                                                         
--> Testing: http://10.10.10.56/array
                                                                                                                                         
--> Testing: http://10.10.10.56/arrow
                                                                                                                                         
--> Testing: http://10.10.10.56/ars
                                                                                                                                         
--> Testing: http://10.10.10.56/art
                                                                                                                                         
--> Testing: http://10.10.10.56/article
                                                                                                                                         
--> Testing: http://10.10.10.56/articles
                                                                                                                                         
--> Testing: http://10.10.10.56/Articles
                                                                                                                                         
--> Testing: http://10.10.10.56/artikel
                                                                                                                                         
--> Testing: http://10.10.10.56/artists
                                                                                                                                         
--> Testing: http://10.10.10.56/arts
                                                                                                                                         
--> Testing: http://10.10.10.56/artwork
                                                                                                                                         
--> Testing: http://10.10.10.56/as
                                                                                                                                         
--> Testing: http://10.10.10.56/ascii
                                                                                                                                         
--> Testing: http://10.10.10.56/asdf
                                                                                                                                         
--> Testing: http://10.10.10.56/ashley
                                                                                                                                         
--> Testing: http://10.10.10.56/asia
                                                                                                                                         
--> Testing: http://10.10.10.56/ask
                                                                                                                                         
--> Testing: http://10.10.10.56/ask_a_question
                                                                                                                                         
--> Testing: http://10.10.10.56/askapache
                                                                                                                                         
--> Testing: http://10.10.10.56/asmx
                                                                                                                                         
--> Testing: http://10.10.10.56/asp
                                                                                                                                         
--> Testing: http://10.10.10.56/aspadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/aspdnsfcommon
                                                                                                                                         
--> Testing: http://10.10.10.56/aspdnsfencrypt
                                                                                                                                         
--> Testing: http://10.10.10.56/aspdnsfgateways
                                                                                                                                         
--> Testing: http://10.10.10.56/aspdnsfpatterns
                                                                                                                                         
--> Testing: http://10.10.10.56/aspnet_client
                                                                                                                                         
--> Testing: http://10.10.10.56/asps
                                                                                                                                         
--> Testing: http://10.10.10.56/aspx
                                                                                                                                         
--> Testing: http://10.10.10.56/asset
                                                                                                                                         
--> Testing: http://10.10.10.56/assetmanage
                                                                                                                                         
--> Testing: http://10.10.10.56/assetmanagement
                                                                                                                                         
--> Testing: http://10.10.10.56/assets
                                                                                                                                         
--> Testing: http://10.10.10.56/at
                                                                                                                                         
--> Testing: http://10.10.10.56/AT-admin.cgi
                                                                                                                                         
--> Testing: http://10.10.10.56/atom
                                                                                                                                         
--> Testing: http://10.10.10.56/attach
                                                                                                                                         
--> Testing: http://10.10.10.56/attach_mod
                                                                                                                                         
--> Testing: http://10.10.10.56/attachment
                                                                                                                                         
--> Testing: http://10.10.10.56/attachments
                                                                                                                                         
--> Testing: http://10.10.10.56/attachs
                                                                                                                                         
--> Testing: http://10.10.10.56/attic
                                                                                                                                         
--> Testing: http://10.10.10.56/au
                                                                                                                                         
--> Testing: http://10.10.10.56/auction
                                                                                                                                         
--> Testing: http://10.10.10.56/auctions
                                                                                                                                         
--> Testing: http://10.10.10.56/audio
                                                                                                                                         
--> Testing: http://10.10.10.56/audit
                                                                                                                                         
--> Testing: http://10.10.10.56/audits
                                                                                                                                         
--> Testing: http://10.10.10.56/auth
                                                                                                                                         
--> Testing: http://10.10.10.56/authentication
                                                                                                                                         
--> Testing: http://10.10.10.56/author
                                                                                                                                         
--> Testing: http://10.10.10.56/authoring
                                                                                                                                         
--> Testing: http://10.10.10.56/authorization
                                                                                                                                         
--> Testing: http://10.10.10.56/authorized_keys
                                                                                                                                         
--> Testing: http://10.10.10.56/authors
                                                                                                                                         
--> Testing: http://10.10.10.56/authuser
                                                                                                                                         
--> Testing: http://10.10.10.56/authusers
                                                                                                                                         
--> Testing: http://10.10.10.56/auto
                                                                                                                                         
--> Testing: http://10.10.10.56/autobackup
                                                                                                                                         
--> Testing: http://10.10.10.56/autocheck
                                                                                                                                         
--> Testing: http://10.10.10.56/autodeploy
                                                                                                                                         
--> Testing: http://10.10.10.56/autodiscover
                                                                                                                                         
--> Testing: http://10.10.10.56/autologin
                                                                                                                                         
--> Testing: http://10.10.10.56/automatic
                                                                                                                                         
--> Testing: http://10.10.10.56/automation
                                                                                                                                         
--> Testing: http://10.10.10.56/automotive
                                                                                                                                         
--> Testing: http://10.10.10.56/aux
                                                                                                                                         
--> Testing: http://10.10.10.56/av
                                                                                                                                         
--> Testing: http://10.10.10.56/avatar
                                                                                                                                         
--> Testing: http://10.10.10.56/avatars
                                                                                                                                         
--> Testing: http://10.10.10.56/aw
                                                                                                                                         
--> Testing: http://10.10.10.56/award
                                                                                                                                         
--> Testing: http://10.10.10.56/awardingbodies
                                                                                                                                         
--> Testing: http://10.10.10.56/awards
                                                                                                                                         
--> Testing: http://10.10.10.56/awl
                                                                                                                                         
--> Testing: http://10.10.10.56/awmdata
                                                                                                                                         
--> Testing: http://10.10.10.56/awstats
                                                                                                                                         
--> Testing: http://10.10.10.56/awstats.conf
                                                                                                                                         
--> Testing: http://10.10.10.56/axis
                                                                                                                                         
--> Testing: http://10.10.10.56/axis2
                                                                                                                                         
--> Testing: http://10.10.10.56/axis2-admin
                                                                                                                                         
--> Testing: http://10.10.10.56/axis-admin
                                                                                                                                         
--> Testing: http://10.10.10.56/axs
                                                                                                                                         
--> Testing: http://10.10.10.56/az
                                                                                                                                         
--> Testing: http://10.10.10.56/b
                                                                                                                                         
