
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Feb 28 22:03:32 2021
URL_BASE: http://10.10.10.56/cgi-bin/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.10.56/cgi-bin/addnews
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/addons
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/addpost
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/addreply
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/address
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/address_book
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/addressbook
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/addresses
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/addtocart
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adlog
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adlogger
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adm
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ADM
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Admin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ADMIN
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin.cgi
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin.php
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin.pl
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin_
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin_area
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin_banner
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin_c
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin_index
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin_interface
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin_login
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin_logon
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin1
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin2
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin3
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin4_account
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin4_colon
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin-admin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin-console
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admincontrol
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admincp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adminhelp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admin-interface
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administer
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administr8
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administracion
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administrador
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administrat
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administratie
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administration
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Administration
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administrator
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administratoraccounts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administrators
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/administrivia
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adminlogin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adminlogon
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adminpanel
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adminpro
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admins
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/AdminService
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adminsessions
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adminsql
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admintools
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/AdminTools
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admissions
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/admon
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ADMON
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adobe
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adodb
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ads
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adserver
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adsl
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adv
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adv_counter
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/advanced
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/advanced_search
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/advancedsearch
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/advert
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/advertise
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/advertisement
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/advertisers
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/advertising
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adverts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/advice
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/adview
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/advisories
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/af
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aff
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/affiche
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/affiliate
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/affiliate_info
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/affiliate_terms
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/affiliates
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/affiliatewiz
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/africa
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/agb
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/agency
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/agenda
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/agent
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/agents
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aggregator
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/AggreSpy
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ajax
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ajax_cron
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/akamai
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/akeeba.backend.log
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alarm
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alarms
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/album
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/albums
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alcatel
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alert
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alerts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alias
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aliases
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/all
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alltime
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/all-wcprops
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alpha
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alt
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alumni
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alumni_add
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alumni_details
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alumni_info
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alumni_reunions
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/alumni_update
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/am
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/amanda
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/amazon
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/amember
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/analog
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/analyse
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/analysis
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/analytics
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/and
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/android
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/announce
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/announcement
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/announcements
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/annuaire
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/annual
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/anon
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/anon_ftp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/anonymous
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ansi
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/answer
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/answers
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/antibot_image
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/antispam
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/antivirus
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/anuncios
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/any
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aol
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ap
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apac
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apache
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apanel
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apexec
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/api
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apis
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apl
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apm
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/app
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/app_browser
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/app_browsers
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/app_code
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/app_data
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/app_themes
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/appeal
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/appeals
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/append
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/appl
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apple
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/applet
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/applets
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/appliance
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/appliation
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/application
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/application.wadl
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/applications
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apply
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apps
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/AppsLocalLogin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/AppsLogin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/apr
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ar
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/arbeit
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/arcade
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/arch
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/architect
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/architecture
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/archiv
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/archive
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Archive
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/archives
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/archivos
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/arquivos
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/array
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/arrow
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ars
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/art
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/article
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/articles
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Articles
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/artikel
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/artists
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/arts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/artwork
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/as
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ascii
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/asdf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ashley
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/asia
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ask
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ask_a_question
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/askapache
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/asmx
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/asp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aspadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aspdnsfcommon
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aspdnsfencrypt
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aspdnsfgateways
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aspdnsfpatterns
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aspnet_client
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/asps
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aspx
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/asset
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/assetmanage
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/assetmanagement
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/assets
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/at
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/AT-admin.cgi
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/atom
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/attach
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/attach_mod
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/attachment
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/attachments
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/attachs
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/attic
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/au
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/auction
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/auctions
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/audio
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/audit
                                                                                                                                         
